【李李鈴蘭】「星星和雨的夜   三無Marblue」┃關上燈，為地球盡一份心力。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「是我不夠好   李毓芬」┃仰望星空後，發現是我不夠好。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「時候   蘇運瑩 」┃山谷上方的高音...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「書中有   葉里 」┃書中有...書中...有...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「會呼吸的痛   梁靜茹 」┃久違的開心搖擺帝江，看來是不知道痛。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「月牙灣   F.I.R.飛兒樂團 」┃是誰的心呀孤單地留下...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「月牙灣   F.I.R.飛兒樂團」┃衝擊十萬訂閱之夜。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「有一種悲傷    A Lin 」┃就算是情人，也有揪心的時刻。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「有一種悲傷    A Lin 」┃歌手是英文名也算進英文台。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「有點甜    汪蘇瀧&BY2 」┃蘭哥與鈴蘭首次同台獻唱。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「東區東區   八三夭 」┃聖誕派對開始啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「棠梨煎雪   銀臨 」┃2022首場歌回，古風樂曲襲來。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「楚天舒    橙翼 」┃快樂的古風歌曲，後面是帝江的叫聲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「樂歲   胡碧喬 」┃又有時空倒轉了一下。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「比爾蓋茲電腦王   反正我很閒 」┃鬧鐘推薦，起來重睡。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「求救訊號    Vast & Hazy 」┃在太空漂流的鈴蘭發出...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「江南夜   七朵組合 」┃江南風景，景色宜人。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「沒關係   吳克群 」┃反作用力大師再度降臨。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浪人琵琶   胡66 」┃2021最後歌回開唱。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浪人琵琶   胡66 」┃去年末歌曲再次登場。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浪子回頭    茄子蛋 」┃狼若回頭，那就是在倒水。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浪流連    茄子蛋 」┃狼式台語颯爽登場。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浪費   林宥嘉 」┃對鈴蘭的愛，連我自己都對自己欽佩。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浮生未歇    音頻怪物 」┃改編自中島美嘉的 桜色舞うころ 。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「浮誇    林志炫 」┃浮誇中文版!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「海海海   阿悄 」┃海海海景第一排。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「淪陷   王靖雯不胖 」┃所以...愛會消失不見嗎。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「混沌    流月 」┃來碗餛飩帝江湯!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「濕了分寸   謝震廷 」┃幻境魔法加成!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「濕了分寸   謝震廷」┃濕了!強悍唱功!。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「煙幕    陳忻玥 」┃是這個蒙蔽了雙眼...對吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「牽絲戲    Aki阿杰&銀臨 」┃復刻歌回進場效率開唱。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「狐言    河圖&洛天依 」┃念白這裡呦。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「玫瑰少年   蔡依林」┃🌹🌹🌹。 Cover by  李李鈴蘭.mp3
【李李鈴蘭】「玫瑰花的葬禮   許嵩」┃是我不夠好，不能參與你的葬禮。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「玻璃心   黃明志feat 陳芳語 」┃2021發燒情歌。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「玻璃心   黃明志feat 陳芳語 」┃大家都有一顆純潔的心。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「理想情人    楊丞琳 」┃魔女的喜宴，前面都在試菜。 Cover by  Linglan Lily ft. Margaret Winters.mp3
【李李鈴蘭】「畫地為牢    雲の泣 & 葉裏 」┃優美古風!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「皈依   皈依小能手」┃哀愁的旋律在山谷中迴盪。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「石楠小札   蔡翊昇 」┃蕩氣迴腸的曲目。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「碼頭姑娘    劉芷融 」┃恭迎蘭蘭觀音，渡世靈顯四方。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「笑看   等什麼君 」┃吚呀吚呀吚。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「第六感 THE SIXTH SENSE   Reol」┃發揮第六感。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「紅昭願   王梓鈺」┃古風歌曲降臨，加上一點點說唱。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「紅色高跟鞋    蔡健雅 」┃慵懶聲線，像窩在被子裡一樣。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「紡唄   鏡音リン・レン」┃關上燈，為地球盡一份心力。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「群青   YOASOBI 」┃迷音歌曲來啦! Ah~~~。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「聖誕結   陳奕迅 」┃聽完...是甚麼滑過了我的臉頰單身LA芽一起取暖好嗎。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「聲聲醉花陰   Winky詩」┃關上燈，為地球盡一份心力。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「致姍姍來遲的你    阿肆&林宥嘉 」┃大家都會等到那個姍姍來遲的人。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「芙蓉雨    劉珂矣 」┃療癒系古風歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「花月成雙   三無Marblue 」┃今天一起賞月吧。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「花滿庭   秋仁 」┃續，古風歌曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「華胥   山鬼 & Yuki 」┃古風又來啦!。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「行星   理想混蛋 」┃餐酒館副菜。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「記念   雷雨心 」┃畢業季來臨，經典歌曲道別同窗。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「講真的   曾惜 」┃會不會是我被鈴蘭迷心竅了。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「赤伶    HITA 」┃古風戲腔絕配。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「走馬   陳粒 」┃靜靜地聽...。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「走馬   陳粒」┃閉上眼睛，享受樂曲。 Cover by  Linglan Lily.mp3
【李李鈴蘭】「超跑情人夢   卜學亮」(音量修正)┃鈴蘭舞廳．真情獻映。 Cover by  李李鈴蘭.mp3
